,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,touros,0,BR,1624754136,73,-5.1989,-35.4608,77.0,5.75
1,hambantota,20,LK,1624754137,100,6.1241,81.1185,75.54,5.75
2,berlevag,100,NO,1624754137,93,70.8578,29.0864,46.4,7.85
3,acajutla,100,SV,1624754138,79,13.5928,-89.8275,81.81,1.88
4,port alfred,5,CD,1624754139,49,-7.0349,29.7638,69.85,4.59
5,grand gaube,4,US,1624754140,20,38.8755,-109.5012,86.95,14.54
6,codrington,89,AU,1624754140,76,-38.2667,141.9667,55.83,5.1
7,odienne,100,CI,1624754141,93,9.51,-7.5692,71.78,3.09
8,isla mujeres,62,PH,1624754142,71,15.8939,120.3036,84.22,3.87
9,carnarvon,7,AU,1624754110,60,-24.8667,113.6333,51.87,11.5
10,mataura,99,NZ,1624754144,80,-46.1927,168.8643,50.49,5.26
11,dikson,29,RU,1624754145,80,73.5069,80.5464,33.94,1.95
12,terney,100,RU,1624753930,76,45.0503,136.6092,65.23,5.66
13,noyabrsk,22,RU,1624753929,51,63.1994,75.4507,52.77,3.06
14,albany,100,US,1624753801,74,42.6001,-73.9662,80.15,7.4
15,constitucion,0,CL,1624754147,75,-35.3333,-72.4167,43.5,7.43
16,bagdarin,31,RU,1624754148,53,54.4333,113.6,72.79,2.73
17,hermanus,26,ZA,1624754149,76,-34.4187,19.2345,53.91,10.27
18,san carlos de bariloche,15,ML,1624754150,43,13.3034,-4.8956,88.21,3.53
19,tuktoyaktuk,75,CA,1624754151,58,69.4541,-133.0374,59.0,12.66
20,stavropol,75,RU,1624754074,77,45.0428,41.9733,68.0,11.18
21,antalaha,5,MG,1624754152,88,-14.9003,50.2788,67.15,6.85
22,kapaa,75,US,1624753908,65,22.0752,-159.319,84.52,4.0
23,karmaskaly,0,RU,1624754153,83,54.3709,56.1837,69.8,6.71
24,provideniya,100,RU,1624754154,76,64.3833,-173.3,50.4,5.55
25,bluff,89,NZ,1624754155,87,-46.6,168.3333,51.01,1.99
26,hobart,40,AU,1624753886,64,-42.8794,147.3294,53.92,5.01
27,northam,97,GB,1624754156,94,51.0333,-4.2167,61.39,13.62
28,sabzevar,0,IR,1624754157,17,36.2126,57.6819,70.9,4.99
29,punta arenas,98,PH,1624754157,69,8.9897,125.34,83.66,1.77
30,rikitea,4,PF,1624754158,73,-23.1203,-134.9692,74.25,8.08
31,busselton,100,AU,1624754159,72,-33.65,115.3333,56.05,29.12
32,bredasdorp,36,ZA,1624754160,66,-34.5322,20.0403,51.12,10.36
33,dire dawa,66,ML,1624754161,76,12.2833,-10.9667,76.08,1.39
34,chuy,100,UY,1624754162,96,-33.6971,-53.4616,55.83,6.62
35,atuona,7,PF,1624754162,67,-9.8,-139.0333,78.76,21.12
36,jamestown,20,US,1624754002,68,42.097,-79.2353,81.99,3.0
37,nantucket,90,US,1624754164,94,41.2835,-70.0995,74.61,9.22
38,fuengirola,0,ES,1624754164,71,36.54,-4.6247,75.36,5.75
39,sarakhs,0,IR,1624754165,21,36.5449,61.1577,73.54,2.3
40,longyearbyen,17,SJ,1624754166,83,78.2186,15.6401,38.12,4.52
41,kostomuksha,45,RU,1624754167,97,64.571,30.5767,52.0,5.41
42,esperance,0,AU,1624754167,81,-33.8667,121.9,46.4,14.97
43,georgetown,20,MY,1624754168,89,5.4112,100.3354,81.0,2.3
44,puerto ayora,15,ES,1624754169,91,36.5939,-6.233,68.25,3.44
45,beisfjord,90,NO,1624754170,93,68.3751,17.5988,50.0,9.22
46,chabahar,7,IR,1624754171,83,25.2919,60.643,82.94,12.46
47,cape town,0,CL,1624754172,88,-36.413,-71.9028,40.42,6.76
48,hervey bay,1,US,1624754172,58,33.4982,-93.7771,89.6,10.36
49,qaanaaq,30,GL,1624754173,77,77.484,-69.3632,39.2,2.95
50,ginda,0,IN,1624754174,70,30.6945,78.4932,64.94,3.67
51,vaini,20,TO,1624754175,73,-21.2,-175.2,75.36,13.8
52,maryborough,100,AU,1624753914,78,-25.5333,152.7,55.11,6.69
53,qaqortoq,40,GL,1624754076,71,60.7167,-46.0333,53.6,8.05
54,vuktyl,90,RU,1624754176,78,63.8567,57.3094,60.01,3.65
55,upernavik,100,GL,1624754177,94,72.7868,-56.1549,37.54,16.44
56,huarmey,28,PE,1624754178,84,-10.0681,-78.1522,63.99,8.99
57,ushuaia,0,AR,1624753896,70,-54.8,-68.3,38.86,3.44
58,nianzishan,99,CN,1624754179,66,47.5167,122.8833,73.99,4.74
59,avarua,75,CK,1624754180,68,-21.2078,-159.775,73.45,12.66
60,tasiilaq,50,GL,1624754181,57,65.6145,-37.6368,48.2,9.22
61,hilo,1,US,1624753966,63,19.7297,-155.09,83.93,13.8
62,pisco,40,PE,1624754182,82,-13.7,-76.2167,64.02,16.11
63,bubaque,100,GW,1624754183,80,11.2833,-15.8333,77.34,4.54
64,ust-nera,14,RU,1624753935,31,64.5667,143.2,79.11,3.44
65,cincu,0,RO,1624754184,100,45.9167,24.8,64.4,3.4
66,souillac,4,MU,1624754185,86,-20.5167,57.5167,71.37,8.12
67,bairiki,40,KI,1624754186,70,1.3292,172.9752,87.8,10.36
68,goderich,100,CA,1624754186,73,43.7501,-81.7165,79.12,16.11
69,vernon,0,CA,1624754073,19,50.2581,-119.2691,100.4,4.61
70,opuwo,34,NA,1624754188,40,-18.0607,13.84,55.72,0.92
71,mitchell,40,US,1624754188,71,43.7094,-98.0298,73.38,5.01
